month,day,year,hour,minute,second,lotus date,obs flow,avg DWF,gwi adjustment,adjusted DWF,gwi flow,BWF,iandi
3,8,2008,14,0,0,39515.58,2.342,1.8456,0.2028,2.0484,1.577,0.4714,0.2936
3,8,2008,14,15,0,39515.59,2.226,1.8364,0.2014,2.0378,1.5757,0.4621,0.1882
3,8,2008,14,30,0,39515.60,2.493,1.794,0.2001,1.9941,1.5743,0.4198,0.4989
3,8,2008,14,45,0,39515.61,2.265,1.8279,0.1987,2.0266,1.5729,0.4536,0.2384
3,8,2008,15,0,0,39515.63,2.447,1.8628,0.1973,2.0601,1.5716,0.4885,0.3869
3,8,2008,15,15,0,39515.64,2.39,1.834,0.1959,2.0299,1.5702,0.4598,0.3601
3,8,2008,15,30,0,39515.65,2.245,1.841,0.1946,2.0356,1.5688,0.4668,0.2094
3,8,2008,15,45,0,39515.66,2.508,1.8013,0.1932,1.9945,1.5675,0.427,0.5135
3,8,2008,16,0,0,39515.67,2.428,1.85,0.1918,2.0418,1.5661,0.4758,0.3862
3,8,2008,16,15,0,39515.68,2.567,1.8565,0.1905,2.047,1.5647,0.4822,0.52
3,8,2008,16,30,0,39515.69,2.236,1.7879,0.1891,1.977,1.5633,0.4136,0.259
3,8,2008,16,45,0,39515.70,2.44,1.782,0.1877,1.9697,1.562,0.4077,0.4703
3,8,2008,17,0,0,39515.71,2.412,1.7747,0.1864,1.9611,1.5606,0.4005,0.4509
3,8,2008,17,15,0,39515.72,2.264,1.7739,0.185,1.9589,1.5592,0.3996,0.3051
3,8,2008,17,30,0,39515.73,2.422,1.7448,0.1836,1.9284,1.5579,0.3705,0.4936
3,8,2008,17,45,0,39515.74,2.553,1.7799,0.1822,1.9621,1.5565,0.4056,0.5909
3,8,2008,18,0,0,39515.75,2.37,1.7743,0.1809,1.9551,1.5551,0.4,0.4149
3,8,2008,18,15,0,39515.76,2.217,1.7985,0.1795,1.978,1.5538,0.4242,0.239
3,8,2008,18,30,0,39515.77,2.334,1.7869,0.1781,1.965,1.5524,0.4126,0.369
3,8,2008,18,45,0,39515.78,2.509,1.8139,0.1768,1.9906,1.551,0.4396,0.5184
3,8,2008,19,0,0,39515.79,2.454,1.7698,0.1754,1.9451,1.5496,0.3955,0.5089
3,8,2008,19,15,0,39515.80,2.229,1.7441,0.174,1.9182,1.5483,0.3699,0.3108
3,8,2008,19,30,0,39515.81,2.297,1.7806,0.1727,1.9533,1.5469,0.4064,0.3437
3,8,2008,19,45,0,39515.82,2.104,1.7914,0.1713,1.9627,1.5455,0.4171,0.1413
3,8,2008,20,0,0,39515.83,2.74,1.8376,0.1699,2.0075,1.5442,0.4634,0.7325
3,8,2008,20,15,0,39515.84,2.084,1.7184,0.1685,1.8869,1.5428,0.3441,0.1971
3,8,2008,20,30,0,39515.85,2.357,1.7883,0.1672,1.9554,1.5414,0.414,0.4016
3,8,2008,20,45,0,39515.86,2.374,1.8026,0.1658,1.9684,1.5401,0.4284,0.4056
3,8,2008,21,0,0,39515.88,2.116,1.7361,0.1644,1.9006,1.5387,0.3619,0.2154
3,8,2008,21,15,0,39515.89,2.218,1.7533,0.1631,1.9163,1.5373,0.379,0.3017
3,8,2008,21,30,0,39515.90,2.24,1.7821,0.1617,1.9438,1.5359,0.4079,0.2962
3,8,2008,21,45,0,39515.91,2.399,1.7463,0.1603,1.9066,1.5346,0.372,0.4924
3,8,2008,22,0,0,39515.92,2.417,1.8074,0.159,1.9663,1.5332,0.4331,0.4507
3,8,2008,22,15,0,39515.93,2.091,1.7429,0.1576,1.9005,1.5318,0.3686,0.1905
3,8,2008,22,30,0,39515.94,2.266,1.7255,0.1562,1.8817,1.5305,0.3513,0.3843
3,8,2008,22,45,0,39515.95,2.399,1.7291,0.1548,1.884,1.5291,0.3549,0.515
3,8,2008,23,0,0,39515.96,2.183,1.6686,0.1535,1.8221,1.5277,0.2944,0.3609
3,8,2008,23,15,0,39515.97,2.056,1.5823,0.1521,1.7344,1.5264,0.208,0.3216
3,8,2008,23,30,0,39515.98,2.07,1.5536,0.1507,1.7044,1.525,0.1794,0.3656
